datetime,open,high,low,close,volume
2026-01-09 08:30:00-06:00,1.17,1.18,1.1514,1.1593,464.0
2026-01-09 08:31:00-06:00,1.1501,1.17,1.1501,1.17,49.0
2026-01-09 08:32:00-06:00,1.16,1.16,1.12,1.135,246.0
2026-01-09 08:33:00-06:00,1.1241,1.1241,1.06,1.074,285.0
2026-01-09 08:34:00-06:00,1.06,1.1,1.06,1.08,132.0
2026-01-09 08:35:00-06:00,1.065,1.08,1.065,1.0726,70.0
2026-01-09 08:36:00-06:00,1.0504,1.065,1.04,1.04,36.0
2026-01-09 08:37:00-06:00,1.0379,1.0683,1.0301,1.0567,30.0
2026-01-09 08:38:00-06:00,1.03,1.0351,1.0248,1.0351,90.0
2026-01-09 08:39:00-06:00,1.03,1.05,1.03,1.05,11.0
2026-01-09 08:40:00-06:00,1.05,1.05,1.02,1.03,207.0
2026-01-09 08:41:00-06:00,1.0229,1.03,1.0012,1.0012,396.0
2026-01-09 08:42:00-06:00,1.0,1.0099,1.0,1.0028,367.0
2026-01-09 08:43:00-06:00,1.0029,1.0029,0.9957,0.9957,13.0
2026-01-09 08:44:00-06:00,1.0,1.0,0.99,0.9951,330.0
2026-01-09 08:45:00-06:00,1.0,1.01,0.9957,1.01,85.0
2026-01-09 08:46:00-06:00,1.02,1.03,1.0001,1.0001,43.0
2026-01-09 08:47:00-06:00,1.03,1.05,1.025,1.05,23.0
2026-01-09 08:48:00-06:00,1.04,1.05,1.04,1.05,17.0
2026-01-09 08:49:00-06:00,1.03,1.03,1.0083,1.025,29.0
2026-01-09 08:50:00-06:00,1.025,1.025,1.025,1.025,0.0
2026-01-09 08:51:00-06:00,1.01,1.01,1.0,1.0097,47.0
2026-01-09 08:52:00-06:00,1.0097,1.01,1.0,1.0096,26.0
2026-01-09 08:53:00-06:00,1.01,1.02,1.01,1.02,18.0
2026-01-09 08:54:00-06:00,1.01,1.02,1.01,1.0199,65.0
2026-01-09 08:55:00-06:00,1.03,1.03,1.03,1.03,10.0
2026-01-09 08:56:00-06:00,1.02,1.04,1.02,1.04,36.0
2026-01-09 08:57:00-06:00,1.0396,1.0396,1.035,1.035,8.0
2026-01-09 08:58:00-06:00,1.035,1.0398,1.035,1.0398,6.0
2026-01-09 08:59:00-06:00,1.0397,1.05,1.035,1.04,145.0
2026-01-09 09:00:00-06:00,1.0465,1.0465,1.0465,1.0465,5.0
2026-01-09 09:01:00-06:00,1.04,1.0413,1.04,1.0413,4.0
2026-01-09 09:02:00-06:00,1.03,1.03,1.015,1.015,69.0
2026-01-09 09:03:00-06:00,1.0199,1.0199,1.0175,1.0175,3.0
2026-01-09 09:04:00-06:00,1.015,1.015,1.015,1.015,1.0
2026-01-09 09:05:00-06:00,1.0113,1.0113,1.0097,1.0099,65.0
2026-01-09 09:06:00-06:00,1.01,1.01,1.01,1.01,5.0
2026-01-09 09:07:00-06:00,1.01,1.01,1.01,1.01,0.0
2026-01-09 09:08:00-06:00,1.01,1.01,1.01,1.01,2.0
2026-01-09 09:09:00-06:00,1.0296,1.0296,1.0296,1.0296,2.0
2026-01-09 09:10:00-06:00,1.03,1.0398,1.0207,1.0207,87.0
2026-01-09 09:11:00-06:00,1.0207,1.0207,1.0207,1.0207,0.0
2026-01-09 09:12:00-06:00,1.04,1.04,1.04,1.04,50.0
2026-01-09 09:13:00-06:00,1.03,1.03,1.02,1.025,198.0
2026-01-09 09:14:00-06:00,1.025,1.025,1.025,1.025,2.0
2026-01-09 09:15:00-06:00,1.03,1.05,1.03,1.04,139.0
2026-01-09 09:16:00-06:00,1.035,1.035,1.0325,1.0325,2.0
2026-01-09 09:17:00-06:00,1.03,1.0301,1.03,1.0301,21.0
2026-01-09 09:18:00-06:00,1.0301,1.0301,1.0301,1.0301,0.0
2026-01-09 09:19:00-06:00,1.03,1.03,1.0019,1.0019,58.0
2026-01-09 09:20:00-06:00,1.0021,1.01,1.0021,1.01,47.0
2026-01-09 09:21:00-06:00,1.01,1.01,1.005,1.005,11.0
2026-01-09 09:22:00-06:00,1.0001,1.0001,1.0001,1.0001,1.0
2026-01-09 09:23:00-06:00,1.0001,1.0001,1.0001,1.0001,0.0
2026-01-09 09:24:00-06:00,1.0019,1.0019,1.0019,1.0019,11.0
2026-01-09 09:25:00-06:00,1.005,1.005,1.0001,1.0001,9.0
2026-01-09 09:26:00-06:00,1.0075,1.0075,1.0075,1.0075,1.0
2026-01-09 09:27:00-06:00,1.0065,1.0163,1.0065,1.01,51.0
2026-01-09 09:28:00-06:00,1.0124,1.015,1.01,1.015,8.0
2026-01-09 09:29:00-06:00,1.0106,1.02,1.01,1.02,72.0
2026-01-09 09:30:00-06:00,1.015,1.028,1.015,1.028,12.0
2026-01-09 09:31:00-06:00,1.02,1.0299,1.02,1.0299,79.0
2026-01-09 09:32:00-06:00,1.02,1.02,1.02,1.02,1.0
2026-01-09 09:33:00-06:00,1.02,1.02,1.02,1.02,0.0
2026-01-09 09:34:00-06:00,1.0207,1.0287,1.0207,1.0216,34.0
2026-01-09 09:35:00-06:00,1.025,1.025,1.025,1.025,1.0
2026-01-09 09:36:00-06:00,1.025,1.025,1.025,1.025,2.0
2026-01-09 09:37:00-06:00,1.02,1.02,1.01,1.01,56.0
2026-01-09 09:38:00-06:00,1.0,1.005,1.0,1.005,62.0
2026-01-09 09:39:00-06:00,1.005,1.005,1.005,1.005,50.0
2026-01-09 09:40:00-06:00,1.0054,1.0054,1.0,1.0,29.0
2026-01-09 09:41:00-06:00,1.005,1.01,0.993,1.003,299.0
2026-01-09 09:42:00-06:00,0.9995,0.9995,0.9995,0.9995,1.0
2026-01-09 09:43:00-06:00,1.0,1.0,1.0,1.0,20.0
2026-01-09 09:44:00-06:00,1.0,1.0,0.9606,0.99,159.0
2026-01-09 09:45:00-06:00,0.9849,0.9849,0.9607,0.9607,17.0
2026-01-09 09:46:00-06:00,0.9743,0.9743,0.9627,0.9627,6.0
2026-01-09 09:47:00-06:00,0.9627,0.9627,0.9627,0.9627,0.0
2026-01-09 09:48:00-06:00,0.9857,0.9857,0.9717,0.9717,47.0
2026-01-09 09:49:00-06:00,0.9848,0.9849,0.9848,0.9849,6.0
2026-01-09 09:50:00-06:00,0.9849,0.9849,0.9849,0.9849,0.0
2026-01-09 09:51:00-06:00,0.9849,0.9849,0.9849,0.9849,1.0
2026-01-09 09:52:00-06:00,0.9849,0.9849,0.9849,0.9849,0.0
2026-01-09 09:53:00-06:00,0.9895,0.9895,0.9802,0.9802,13.0
2026-01-09 09:54:00-06:00,0.9803,0.9803,0.9803,0.9803,1.0
2026-01-09 09:55:00-06:00,0.9803,0.9803,0.9803,0.9803,0.0
2026-01-09 09:56:00-06:00,0.9852,0.9852,0.9851,0.9851,55.0
2026-01-09 09:57:00-06:00,0.986,0.986,0.986,0.986,1.0
2026-01-09 09:58:00-06:00,0.986,0.986,0.986,0.986,0.0
2026-01-09 09:59:00-06:00,0.9876,0.9876,0.98,0.983,47.0
2026-01-09 10:00:00-06:00,0.983,0.983,0.983,0.983,21.0
2026-01-09 10:01:00-06:00,0.983,0.983,0.983,0.983,0.0
2026-01-09 10:02:00-06:00,0.9835,0.9843,0.98,0.9843,30.0
2026-01-09 10:03:00-06:00,0.9843,0.9843,0.9843,0.9843,21.0
2026-01-09 10:04:00-06:00,0.9843,0.9844,0.9843,0.9844,7.0
2026-01-09 10:05:00-06:00,0.9844,0.9844,0.9844,0.9844,7.0
2026-01-09 10:06:00-06:00,0.981,0.9843,0.981,0.9843,31.0
2026-01-09 10:07:00-06:00,0.9803,0.9805,0.966,0.9692,72.0
2026-01-09 10:08:00-06:00,0.9692,0.9768,0.9692,0.9716,13.0
2026-01-09 10:09:00-06:00,0.9769,0.9814,0.9768,0.9814,7.0
2026-01-09 10:10:00-06:00,0.9823,0.9899,0.9823,0.9899,31.0
2026-01-09 10:11:00-06:00,0.99,0.99,0.9825,0.9825,3.0
2026-01-09 10:12:00-06:00,0.9885,0.9885,0.9826,0.9826,3.0
2026-01-09 10:13:00-06:00,0.9825,0.9825,0.9825,0.9825,2.0
2026-01-09 10:14:00-06:00,0.9812,0.9818,0.9752,0.9752,8.0
2026-01-09 10:15:00-06:00,0.9826,0.984,0.9795,0.9795,41.0
2026-01-09 10:16:00-06:00,0.9795,0.9795,0.9795,0.9795,0.0
2026-01-09 10:17:00-06:00,0.9795,0.9795,0.9795,0.9795,0.0
2026-01-09 10:18:00-06:00,0.9795,0.9795,0.9795,0.9795,0.0
2026-01-09 10:19:00-06:00,0.975,0.9798,0.975,0.9797,63.0
2026-01-09 10:20:00-06:00,0.9797,0.9797,0.9797,0.9797,0.0
2026-01-09 10:21:00-06:00,0.9797,0.9797,0.9797,0.9797,2.0
2026-01-09 10:22:00-06:00,0.9797,0.9797,0.9797,0.9797,0.0
2026-01-09 10:23:00-06:00,0.9883,0.9884,0.9883,0.9884,9.0
2026-01-09 10:24:00-06:00,0.9884,0.9884,0.9884,0.9884,0.0
2026-01-09 10:25:00-06:00,0.9884,0.9884,0.9884,0.9884,0.0
2026-01-09 10:26:00-06:00,0.9841,0.9882,0.9841,0.9882,9.0
2026-01-09 10:27:00-06:00,0.9882,0.9882,0.9882,0.9882,5.0
2026-01-09 10:28:00-06:00,0.9801,0.984,0.98,0.98,23.0
2026-01-09 10:29:00-06:00,0.98,0.9802,0.98,0.9802,13.0
2026-01-09 10:30:00-06:00,0.9802,0.9802,0.977,0.977,4.0
2026-01-09 10:31:00-06:00,0.977,0.977,0.977,0.977,0.0
2026-01-09 10:32:00-06:00,0.977,0.977,0.977,0.977,0.0
2026-01-09 10:33:00-06:00,0.977,0.977,0.977,0.977,3.0
2026-01-09 10:34:00-06:00,0.977,0.977,0.977,0.977,0.0
2026-01-09 10:35:00-06:00,0.97,0.97,0.97,0.97,2.0
2026-01-09 10:36:00-06:00,0.9687,0.9698,0.966,0.966,40.0
2026-01-09 10:37:00-06:00,0.966,0.966,0.966,0.966,0.0
2026-01-09 10:38:00-06:00,0.9678,0.9678,0.9659,0.9659,5.0
2026-01-09 10:39:00-06:00,0.9659,0.9659,0.961,0.9635,8.0
2026-01-09 10:40:00-06:00,0.9671,0.9671,0.965,0.965,2.0
2026-01-09 10:41:00-06:00,0.965,0.965,0.965,0.965,30.0
2026-01-09 10:42:00-06:00,0.9641,0.9641,0.9641,0.9641,10.0
2026-01-09 10:43:00-06:00,0.9665,0.9665,0.9665,0.9665,1.0
2026-01-09 10:44:00-06:00,0.9664,0.9664,0.964,0.964,7.0
2026-01-09 10:45:00-06:00,0.961,0.9684,0.961,0.9684,2.0
2026-01-09 10:46:00-06:00,0.9611,0.966,0.9611,0.9647,5.0
2026-01-09 10:47:00-06:00,0.9647,0.9647,0.9647,0.9647,0.0
2026-01-09 10:48:00-06:00,0.9683,0.9688,0.9666,0.9688,22.0
2026-01-09 10:49:00-06:00,0.9675,0.9675,0.966,0.966,23.0
2026-01-09 10:50:00-06:00,0.9675,0.968,0.9659,0.968,60.0
2026-01-09 10:51:00-06:00,0.968,0.968,0.968,0.968,0.0
2026-01-09 10:52:00-06:00,0.9659,0.9659,0.96,0.961,41.0
2026-01-09 10:53:00-06:00,0.961,0.961,0.961,0.961,0.0
2026-01-09 10:54:00-06:00,0.965,0.965,0.9615,0.9615,5.0
2026-01-09 10:55:00-06:00,0.9699,0.9699,0.9699,0.9699,10.0
2026-01-09 10:56:00-06:00,0.9614,0.9614,0.9614,0.9614,1.0
2026-01-09 10:57:00-06:00,0.9614,0.9614,0.9614,0.9614,0.0
2026-01-09 10:58:00-06:00,0.9614,0.9614,0.9614,0.9614,0.0
2026-01-09 10:59:00-06:00,0.9614,0.9656,0.9614,0.9656,6.0
2026-01-09 11:00:00-06:00,0.953,0.953,0.953,0.953,1.0
2026-01-09 11:01:00-06:00,0.953,0.953,0.953,0.953,0.0
2026-01-09 11:02:00-06:00,0.9616,0.9616,0.9616,0.9616,5.0
2026-01-09 11:03:00-06:00,0.9532,0.9564,0.9402,0.9403,141.0
2026-01-09 11:04:00-06:00,0.9403,0.941,0.9403,0.941,12.0
2026-01-09 11:05:00-06:00,0.9411,0.9411,0.9411,0.9411,13.0
2026-01-09 11:06:00-06:00,0.9411,0.9411,0.93,0.9301,158.0
2026-01-09 11:07:00-06:00,0.9352,0.9352,0.9352,0.9352,10.0
2026-01-09 11:08:00-06:00,0.9394,0.9545,0.9394,0.9545,8.0
2026-01-09 11:09:00-06:00,0.9464,0.9479,0.9464,0.9478,22.0
2026-01-09 11:10:00-06:00,0.9478,0.9478,0.9478,0.9478,0.0
2026-01-09 11:11:00-06:00,0.9629,0.9629,0.9629,0.9629,2.0
2026-01-09 11:12:00-06:00,0.9629,0.9629,0.9629,0.9629,0.0
2026-01-09 11:13:00-06:00,0.9555,0.9555,0.9555,0.9555,5.0
2026-01-09 11:14:00-06:00,0.9555,0.9555,0.9555,0.9555,0.0
2026-01-09 11:15:00-06:00,0.9555,0.9556,0.9555,0.9556,4.0
2026-01-09 11:16:00-06:00,0.9556,0.9556,0.9556,0.9556,0.0
2026-01-09 11:17:00-06:00,0.9556,0.9556,0.9556,0.9556,0.0
2026-01-09 11:18:00-06:00,0.9556,0.9556,0.9556,0.9556,0.0
2026-01-09 11:19:00-06:00,0.9483,0.963,0.9483,0.963,3.0
2026-01-09 11:20:00-06:00,0.963,0.963,0.963,0.963,0.0
2026-01-09 11:21:00-06:00,0.9556,0.9556,0.9556,0.9556,12.0
2026-01-09 11:22:00-06:00,0.9556,0.9556,0.9556,0.9556,4.0
2026-01-09 11:23:00-06:00,0.9556,0.9556,0.9556,0.9556,2.0
2026-01-09 11:24:00-06:00,0.9556,0.9556,0.9556,0.9556,0.0
2026-01-09 11:25:00-06:00,0.9556,0.9556,0.9556,0.9556,0.0
2026-01-09 11:26:00-06:00,0.9593,0.96,0.9593,0.96,8.0
2026-01-09 11:27:00-06:00,0.96,0.96,0.96,0.96,0.0
2026-01-09 11:28:00-06:00,0.9592,0.9592,0.9592,0.9592,5.0
2026-01-09 11:29:00-06:00,0.9592,0.9592,0.9592,0.9592,0.0
2026-01-09 11:30:00-06:00,0.9592,0.9592,0.9592,0.9592,0.0
2026-01-09 11:31:00-06:00,0.9592,0.9592,0.9592,0.9592,0.0
2026-01-09 11:32:00-06:00,0.9592,0.9592,0.9592,0.9592,0.0
2026-01-09 11:33:00-06:00,0.9592,0.9592,0.9592,0.9592,1.0
2026-01-09 11:34:00-06:00,0.9592,0.9592,0.9592,0.9592,0.0
2026-01-09 11:35:00-06:00,0.9592,0.9592,0.9592,0.9592,5.0
2026-01-09 11:36:00-06:00,0.9592,0.9592,0.9592,0.9592,0.0
2026-01-09 11:37:00-06:00,0.9557,0.9557,0.95,0.95,9.0
2026-01-09 11:38:00-06:00,0.95,0.95,0.9439,0.9479,104.0
2026-01-09 11:39:00-06:00,0.932,0.9384,0.9315,0.9384,8.0
2026-01-09 11:40:00-06:00,0.9384,0.9384,0.9384,0.9384,0.0
2026-01-09 11:41:00-06:00,0.9384,0.9384,0.9384,0.9384,0.0
2026-01-09 11:42:00-06:00,0.945,0.951,0.945,0.951,155.0
2026-01-09 11:43:00-06:00,0.9602,0.9605,0.9602,0.9604,20.0
2026-01-09 11:44:00-06:00,0.9688,0.969,0.9687,0.969,71.0
2026-01-09 11:45:00-06:00,0.9699,0.972,0.9698,0.9719,35.0
2026-01-09 11:46:00-06:00,0.9718,0.972,0.9718,0.972,17.0
